Name,Type,Weight,Cost,Description,Armor Class,Armor Type,Strength,Stealth,Weapon Type,Damage,Range,Speed,capacity,Vehicle Type,spell,charges
Glassblower’s Tools,Tools,5,30 gp,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Jeweler’s Tools,Tools,2,25 gp,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Leatherworker’s Tools,Tools,5,5 gp,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Mason’s Tools,Tools,8,10 gp,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Painter’s Tools,Tools,5,10 gp,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Potter’s Tools,Tools,3,10 gp,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Smith’s Tools,Tools,8,20 gp,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Tinker’s Tools,Tools,10,50 gp,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Weaver’s Tools,Tools,5,1 gold,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Woodcarver’s Tools,Tools,5,1 gold,"These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.",,,,,,,,,,,,
Disguise Kit,Tools,3,25 gp,"This pouch of cosmetics, hair dye, and small props lets you create disguises that change your physical appearance. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to create a visual disguise.",,,,,,,,,,,,
Forgery Kit,Tools,5,15 gp,"This small box contains a variety of papers and parchments, pens and inks, seals and sealing wax, gold and silver leaf, and other supplies necessary to create convincing forgeries of physica! documents. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to create a physical forgery of a document.",,,,,,,,,,,,
Dice Set,Tools,,1 sp,"This item encompasses a wide range of game pieces, including dice and decks of cards (for games such as Three-Dragon Ante). A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency.",,,,,,,,,,,,
Dragonchess Set,Tools,0.5,1 gp,"This item encompasses a wide range of game pieces, including dice and decks of cards (for games such as Three-Dragon Ante). A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency.",,,,,,,,,,,,
Playing Card Set,Tools,,5 sp,"This item encompasses a wide range of game pieces, including dice and decks of cards (for games such as Three-Dragon Ante). A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency.",,,,,,,,,,,,
Three-Dragon Ante Set,Tools,,1 gp,"This item encompasses a wide range of game pieces, including dice and decks of cards (for games such as Three-Dragon Ante). A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency.",,,,,,,,,,,,
Herbalism Kit,Tools,3,5 gp,"This kit contains a variety of instruments such as clippers, mortar and pestIe, and pouches and vials used by herbalists to create remedies and potions. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to identify or apply herbs. Also, proficiency with this kit is required to create antitoxin and potions of healing",,,,,,,,,,,,
Bagpipes,Tools,6,30 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Drum,Tools,10,6 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Dulcimer,Tools,1,25 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Flute,Tools,2,2 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Lute,Tools,2,35 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Lyre,Tools,2,30 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Horn,Tools,2,3 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Pan Flute,Tools,1,12 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Shawm,Tools,1,2 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Viol,Tools,1,30 gp,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10 of the PHB. Each type of musical instrument requires a separate proficiency.",,,,,,,,,,,,
Navigator’s Tools,Tools,2,25 gp,"This set of instruments is used for navigation at sea. Proficiency with navigator's tools lets you chart a ship's course and follow navigation charts. In addition, these tools allow you to add your proficiency bonus to any ability check you make to avoid getting lost at sea.",,,,,,,,,,,,
Poisoner’s Kit,Tools,2,50 gold,"A poisoner's kit includes the vials, chemicals, and other equipment necessary for the creation of poisons. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to craft or use poisons.",,,,,,,,,,,,
Thieves’ Tools,Tools,1,25 gold,"This set of tools includes a small file, a set of lock picks, a small mirror mounted on a metal handle, a set of narrow-bladed scissors, and a pair of pliers. Proficiency with these tools lets you add your proficiency bonus to any ability checks you make to disarm traps or open locks",,,,,,,,,,,,
